root,~/hg/emyfinance
library,~/hg/emyfinance/library/Web01/
model,~/hg/emyfinance/library/Web01/Model/
help,~/hg/emyfinance/library/Web01/View/Helper/
controller,~/hg/emyfinance/library/Web01/Controller/Action/
defimg,~/hg/emyfinance/public/images/
defjs,~/hg/emyfinance/public/js/
defcss,~/hg/emyfinance/public/css/
defcon,~/hg/emyfinance/application/modules/default/controllers/
deflay,~/hg/emyfinance/application/modules/default/layouts/scripts/
defview,~/hg/emyfinance/application/modules/default/views/scripts/
di,~/hg/emyfinance/public/images/
dj,~/hg/emyfinance/public/js/
ds,~/hg/emyfinance/public/css/
dc,~/hg/emyfinance/application/modules/default/controllers/
dl,~/hg/emyfinance/application/modules/default/layouts/scripts/
dv,~/hg/emyfinance/application/modules/default/views/scripts/
adminimg,~/hg/emyfinance/public/images/admin/
adminjs,~/hg/emyfinance/public/js/
admincss,~/hg/emyfinance/public/css/admin/
admincon,~/hg/emyfinance/application/modules/admin/controllers/
adminlay,~/hg/emyfinance/application/modules/admin/layouts/scripts/
adminview,~/hg/emyfinance/application/modules/admin/views/scripts/
ai,~/hg/emyfinance/public/images/admin/
aj,~/hg/emyfinance/public/js/
as,~/hg/emyfinance/public/css/admin/
ac,~/hg/emyfinance/application/modules/admin/controllers/
al,~/hg/emyfinance/application/modules/admin/layouts/scripts/
av,~/hg/emyfinance/application/modules/admin/views/scripts/
